index,disease_name,description,Possible Steps,image_url
0,Elma : Uyuz,"Elma uyuz hastalığı, Minnesota'daki elma ve yengeç elması ağaçlarının en yaygın hastalığıdır. Uyuz, hem yaprakları hem de meyveleri enfekte eden bir mantardan kaynaklanır. Uyuzlu meyveler genellikle yenmeye uygun değildir. Enfekte olmuş yapraklarda zeytin yeşili ila kahverengi lekeler bulunur. Çok sayıda yaprak lekesi olan yapraklar sararır ve erken düşer. Yaprak dökülmesi, üst üste uzun yıllar meydana geldiğinde ağacı zayıflatır. Hastalığa dayanıklı çeşitler ekmek, uyuz hastalığıyla başa çıkmanın en iyi yoludur.","Mümkün olduğunda dirençli çeşitleri seçin. Ağaçların altını tırmıklayın ve hastalık döngüsünü gelecek baharda tekrar başlatmak için mevcut mantar sporlarının sayısını azaltmak için enfekte olmuş yaprakları yok edin. Enfeksiyon oluşmadan önce yaprakların kuruması için zaman vermek için akşam veya sabahın erken saatlerinde sulayın (üstten sulamadan kaçının). Toprağı örtmek ve mantar sporlarının sıçrama yoluyla dağılmasını önlemek için ağaçların altına 3 ila 6 inçlik bir kompost tabakası yayın, gövdeden uzak tutun. En iyi kontrol için, sıvı bakır sabunu erken, semptomlar normalde ortaya çıkmadan iki hafta önce püskürtün. Alternatif olarak, hastalık ilk ortaya çıktığında uygulamalara başlayın ve çiçek düşene kadar 7 ila 10 günlük aralıklarla tekrarlayın.",https://extension.umn.edu/sites/extension.umn.edu/files/apple-scab-1.jpg
1,Elma : Siyah Çürüklük,"Yaprak belirtileri ilk olarak ilkbaharın başlarında yapraklar açıldığında ortaya çıkar. Yaprakların üst yüzeyinde küçük, mor lekeler olarak belirir ve çapı 1/8 ila 1/4 inç (3-6 mm) olan dairesel lezyonlara dönüşür. Lezyonların kenarları mor kalırken, ortası ten renginden kahverengiye döner. Birkaç hafta içinde, bu yaprak lekelerinin ikincil büyümesi meydana gelir. Ağır enfekte olmuş yapraklar klorotik hale gelir ve yaprak dökülmesi meydana gelir. Çürümüş alan genişledikçe, siyahtan kahverengiye değişen renkte, tekdüze genişlikte bir dizi eşmerkezli bant oluşur. Çürümüş alanın eti sıkı ve kösele kalır. Enfekte meyvenin yüzeyinde genellikle siyah piknidyumlar görülür.","En az 15 inç uçtan budayarak kanserleri çıkarın ve yakın veya gömün. Ayrıca yeni sezon budamalarında önleyici bakım yapın ve bunları da yakın. Uykuda sezonda budama yapmak daha iyidir. Bu, yangın yanıklığının ağacınızı enfekte etme ve Botryosphaeria tarafından kolayca enfekte edilebilen ölü doku üretme olasılığını en aza indirecektir. Ayrıca, kabuk dolu nedeniyle hasar görürse veya dallar bir fırtına sırasında kırılırsa önlemler almalısınız. Bakır bazlı bir mantar ilacı kullanmak hem siyah çürümeye hem de yangın yanıklığına karşı koruma sağlayacaktır.",http://www.omafra.gov.on.ca/english/crops/facts/blackrotf1.jpg
2,Elma : Sedir pası,"Sedir elma pası (Gymnosporangium juniperi-virginianae), ardıç bitkilerinin karmaşık iki yıllık yaşam döngüsünü tamamlamasını gerektiren bir mantar hastalığıdır. Sporlar, çeşitli ardıç türlerinin genç dallarında kırmızımsı kahverengi bir gal olarak kışlar. İlkbaharın başlarında, yağışlı havalarda, bu galler şişer ve parlak turuncu spor kütleleri rüzgarla savrularak hassas elma ve yengeç elması ağaçlarını enfekte eder. Bu ağaçlarda gelişen sporlar, yalnızca ertesi yıl ardıçları enfekte eder. Hastalık yıldan yıla ardıçlardan elmalara ve tekrar ardıçlara geçmelidir; elma ağaçları arasında yayılamaz.","Mümkün olduğunda dirençli çeşitleri seçin. Ağaçların altından düşen yaprakları ve diğer döküntüleri toplayın ve atın. Enfekte ardıçlardan safraları temizleyin. Bazı durumlarda ardıç bitkileri tamamen çıkarılmalıdır. Elmalarda kullanılmak üzere etiketlenmiş önleyici, hastalıkla savaşan mantar ilaçlarını, ardıç konukçusu tarafından salınan sporlardan ağaçları korumak için tomurcuk patlamasıyla başlayarak haftada bir uygulayın. Bu yılda yalnızca bir kez gerçekleşir, bu nedenle bu ilkbahar yayılmasından sonra ek uygulamalar gerekli değildir. Ardıçta pas, Ağustos sonu ile Ekim sonu arasında en az dört kez bitkilere bakır çözeltisi (galon başına 0,5 ila 2,0 oz) püskürtülerek kontrol edilebilir. Çoğu mantar ve bakteri hastalığını SERENADE Garden ile güvenli bir şekilde tedavi edin. Bu geniş spektrumlu biyo-mantar ilacı, organik kullanım için kayıtlı patentli bir Bacillus subtilis türü kullanır. En iyisi, SERENADE bal arıları ve faydalı böcekler için tamamen toksik değildir.",https://www.google.com/imgres?q=KATYAYANI%20ORGAN%C4%B0K%20FUNG%C4%B0S%C4%B0T%20Katyayani%20Organik&imgurl=https%3A%2F%2Fwww.katyayaniorganics.com%2Fwp-content%2Fuploads%2F2022%2F06%2F400gm_13.jpg&imgrefurl=https%3A%2F%2Fwww.katyayaniorganics.com%2Fproduct%2Fall-in-1-organic-fungicide%2F&docid=ojrplwAg-kOwzM&tbnid=uEplFe7DyWr79M&vet=12ahUKEwij0bzxvo6MAxXmS_EDHYt8ARcQM3oECEYQAA..i&w=1200&h=1200&hcb=2&ved=2ahUKEwij0bzxvo6MAxXmS_EDHYt8ARcQM3oECEYQAA
3,Elma : Sağlıklı,"Çoğu meyve gibi elmalar da tam güneşte yetiştirildiğinde en iyi verimi verir, bu da günde altı veya daha fazla saat doğrudan yaz güneşi anlamına gelir. Elmalar için en iyi maruz kalma, güneyden ziyade bir evin, ağaç sınırının veya yükseltinin kuzey tarafıdır. Elma ağaçları iyi drene edilmiş toprağa ihtiyaç duyar, ancak bir miktar nemi tutabilmelidir.",Elmalar Besleyicidir. Elmalar Kilo Vermek İçin İyi Olabilir. Elmalar Kalbiniz İçin İyi Olabilir. Diyabet Riskinin Daha Düşük Olması ile Bağlantılıdır. Prebiyotik Etkileri Olabilir ve İyi Bağırsak Bakterilerini Destekleyebilir. Elmalardaki Maddeler Kanseri Önlemeye Yardımcı Olabilir.,https://previews.123rf.com/images/msnobody/msnobody1508/msnobody150800002/43698436-güneşli bir günde-organik-tarım-taze-sağlıklı-doğada-elma ağacının-dalında-kırmızı-elma.jpg
4,Yapraksız Arka Plan,Verilen resimde yaprak yok,Lütfen yapraklı resmi tekrar yükleyin,https://cdn.onlinewebfonts.com/svg/img_332817.png
5,Yaban Mersini : Sağlıklı,"Yaban mersini kalorisi düşük ama besin değeri yüksektir. ... Yaban mersini antioksidan gıdaların kralıdır. ... Yaban mersini DNA hasarını azaltır, bu da yaşlanmaya ve kansere karşı korumaya yardımcı olabilir. ... Yaban mersini kanınızdaki kolesterolün hasar görmesini önler. ... Yaban mersini kan basıncını düşürebilir.","Turba yosunu, çam iğneleri veya iyi yaşlandırılmış talaş gibi derin, düşük pH'lı malç suyu korur ve toprak su dalgalanmalarını en aza indirir. Yaban mersini bitkilerini gün içinde sulayın. Toprağı nemli tutun ancak ıslak değil. Büyüme mevsimi boyunca haftada en az 1 inç ve meyve olgunlaşması sırasında haftada 4 inçe kadar su verin. Yaban mersini sığ köklü bir bitkidir. Bu nedenle, nemi tutan, aynı zamanda iyi drene olan ve ıslak kalmayan bir toprağa ihtiyaç duyar. Yaban mersinlerini ıslak kalan ağır, killi topraklara sahip yerlere dikmeyin.",https://image.shutterstock.com/image-photo/blueberry-leaf-collection-isolated-on-260nw-308491814.jpg
6,Kiraz : Toz halinde küf,"İlk belirtiler, genellikle ilk sulamanın başlamasından 7 ila 10 gün sonra ortaya çıkar ve genç, hassas yapraklarda (yeni açılmış ve açık yeşil genişleyen yapraklar) hafif, kabaca dairesel, tozlu görünümlü lekelerdir. Daha yaşlı yapraklar küllemeye karşı yaşa bağlı (ontojenik) bir direnç geliştirir ve doğal olarak genç yapraklardan enfeksiyona daha dirençlidir. Nemin yüksek olduğu kök sürgünlerinde, gölgeliğin iç kısmında veya ağacın çatalında erken yaprak enfeksiyonları arayın. Diğer mantarların aksine, küllemeler çimlenmek için serbest suya ihtiyaç duymazlar ancak çimlenme ve mantar büyümesi yüksek nem tarafından desteklenir. Hastalığın yaprakların alt taraflarında (abaksiyel) başlaması daha olasıdır ancak daha sonraki aşamalarda her iki tarafta da ortaya çıkar. Mevsim ilerledikçe ve enfeksiyon rüzgarla yayıldıkça, yapraklar bozulabilir ve yukarı doğru kıvrılabilir. Şiddetli enfeksiyonlar yaprakların buruşmasına ve bükülmesine neden olabilir. Yeni sürgünlerde yeni gelişen yapraklar giderek daha küçük hale gelir, genellikle soluktur ve bozulmuş olabilir.","Kesme kenarlarını dezenfekte edin, ardından bitkinin hastalıklı kısımlarını hemen budayın ve atın. Aynı zamanda, meyve ağacındaki kalan yaprakları korumak için mantar öldürücüler uygulayın. Ağaçları tüm sezon boyunca korumak için mantar öldürücü uygulamalarını etiket talimatlarına göre tekrarlamanız gerekecektir.",http://treefruit.wsu.edu/wp-content/uploads/2017/05/Fig1.png
7,Kiraz : Sağlıklı,"Ekşi ve tatlı kirazlar arasında bakımda hiçbir fark yoktur. Nemi korumak için malç uygulayın. Meyveleri kuşlardan korumak için ağaçların üzerine file örtün. Kuru alanlarda düzenli olarak sulayın. Kiraz ağaçları için meyveleri seyreltmek gerekli değildir, çünkü genellikle yaz başında doğal olarak seyrelirler.",Besinlerle doludur. Antioksidanlar ve iltihap giderici bileşikler açısından zengindir. Egzersiz sonrası iyileşmeyi hızlandırabilir. Kalp sağlığına fayda sağlayabilir. Artrit ve gut semptomlarını iyileştirebilir. Uyku kalitesini iyileştirebilir. Diyetinize eklemek kolaydır.,https://previews.123rf.com/images/annafrby/annafrby1907/annafrby190700078/127086189-dalda-kiraz-yeşilyaprak-sağlıklı-yiyecek-taze-meyve-iki-olgun-meyveler-l.jpg
8,Mısır : Cercospora Yaprak Lekesi | Gri Yaprak Lekesi,"Mısırda Cercospora zeae-maydis mantarının neden olduğu gri yaprak lekesi, Amerika Birleşik Devletleri'nde çok yıllık ve ekonomik olarak zararlı bir hastalıktır. 1990'ların ortalarından bu yana, hastalığın Indiana'da önemi artmıştır ve artık eyaletteki mısırın en önemli yaprak hastalıklarından biridir. Gri yaprak lekesi hastalığı, Magnaporthe grisea olarak da bilinen Pyricularia grisea mantarının neden olduğu bir hastalıktır. Florida'da yaygın olan sık sıcak yağmurlu dönemler, bu mantar hastalığı için elverişli koşullar yaratır. Bu mantar büyümeyi yavaşlatır, yerleşik standları inceltir ve St.",Derinlemesine ama seyrek olarak sulayın. Hastalık aktifken çimlerde çıkış sonrası yabani ot öldürücüler kullanmaktan kaçının. Orta ila yüksek nitrojen gübre seviyelerinden kaçının. Çimlerde hava sirkülasyonunu ve ışık seviyesini iyileştirin. Uygun yükseklikte biçin ve yalnızca çim kuruduğunda biçin.,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Gray_leaf_spot_Cercospora_zeae-maydis_5465607.png/330px-Gray_leaf_spot_Cercospora_zeae-maydis_5465607.png
9,Mısır : Yaygın Pas,"Mısır tarlalarında büyüme mevsimi boyunca her zaman birkaç pas püstülü bulunabilse de, belirtiler genellikle püsküllenmeden sonra ortaya çıkar. Bunlar, mısır yapraklarının hem üst hem de alt yüzeylerine dağılmış koyu, kırmızımsı kahverengi püstüllerin (uredinia) gelişmesiyle diğer hastalıklardan kolayca tanınabilir ve ayırt edilebilir. Bu püstüller bitkinin toprak üstündeki herhangi bir yerinde ortaya çıkabilir, ancak yapraklarda en bol miktarda bulunur. Püstüller oval ila uzunlamasına görünür, genellikle küçüktür, 1/4 inçten daha kısadır ve yaprak epidermal tabakası tarafından delinmiş halde çevrelenmiştir.","Mısır pası vakalarını azaltmak için yalnızca mantara karşı direnci olan mısır ekin. Direnç, ırka özgü direnç veya kısmi pas direnci şeklindedir. Her iki durumda da hiçbir tatlı mısır tamamen dirençli değildir. Mısır enfeksiyon belirtileri göstermeye başlarsa, hemen bir mantar ilacı püskürtün.",https://ohioline.osu.edu/sites/ohioline/files/imce/Plant_Pathology/PLNTPTH-CER-02_Figür_1.png
10,Mısır : Kuzey Yaprak Yanıklığı,"Kuzey mısır yaprak yanıklığı (NCLB), Setosphaeria turcica mantarı tarafından meydana gelir. Belirtiler genellikle ilk önce alt yapraklarda görülür. Yaprak lezyonları uzundur (1 ila 6 inç) ve eliptiktir, ilk başta gri-yeşildir ancak daha sonra soluk gri veya kahverengiye döner. Nemli koşullar altında, genellikle alt yaprak yüzeyinde koyu gri sporlar üretilir ve bu da lezyonlara ""kirli"" gri bir görünüm verir. Şiddetli şekilde yanıklanmış bitkilerdeki tüm yapraklar ölebilir, bu nedenle tek tek lezyonlar görünmez. Lezyonlar başakların dış kabuğunda meydana gelebilir ancak çekirdekler enfekte değildir. Mantara karşı direnç için bir Ht geni içeren melezlerde, lezyonlar daha küçük, klorotiktir ve doğrusal çizgilere dönüşebilir. Bu lezyonlar nadiren spor üretir.","Fungisit uygulamaları Kuzey Mısır Yaprak Yanıklığı hasarını azalttı ve verimi korudu. Fungisit değeri, hassas mısır melezlerinde verimi azaltmada daha yüksekti. Fungisitler, hastalık başlangıcında uygulanırsa en etkiliydi. Hastalığın başlangıcı büyüme aşamalarına göre değişiyordu ve bu nedenle fungisitleri uygulamak için en iyi aşamaydı.",https://crop-protection-network.s3.amazonaws.com/articles/NLB-Daren-Mueller-02.jpg
11,Mısır : Sağlıklı,"Mısır bitkileri gündüzleri 75 ila 80 derece Fahrenheit ve geceleri 65 ila 70 derece Fahrenheit sıcaklıklarını tercih eder. Toprak sürekli nemli tutulmalı, ancak ıslak olmamalıdır ve sadece 6 ayda bir gübreye ihtiyaçları vardır. Dracaena düşük ışık koşullarına dayanabilmesine rağmen, parlak ancak dolaylı ışığa yerleştirildiğinde en iyi performansı gösterir. Bir bitkinin birkaç sarı yaprak üretmesi doğaldır, bunda endişelenecek bir şey yoktur. Ancak aynı anda çok sayıda sarı yaprak üretiyorsa, diyelim ki beş veya altı, aşırı sulama yapıyor olabilirsiniz veya bitki ışık eksikliğinden muzdarip olabilir.","Mısırın birçok sağlık faydası vardır. Yüksek lif içeriği nedeniyle sindirime yardımcı olabilir. Ayrıca genel sağlığınız için önemli olan değerli B vitaminleri içerir. Mısır ayrıca vücudumuza çinko, magnezyum, bakır, demir ve manganez gibi temel mineraller sağlar.",https://c8.alamy.com/comp/A85TR2/mısır-mısır-bitkisinin-sağlıklı-yeşil-yaprakları-oldukça-açılan-A85TR2.jpg
12,Üzüm : Siyah Çürüklük,"Üzüm siyah çürüklüğü, sıcak ve nemli havalarda üzüm asmalarına saldıran bir ascomycetous mantarı olan Guignardia bidwellii'nin neden olduğu bir mantar hastalığıdır. ""Üzüm siyah çürüklüğü, doğu Kuzey Amerika'da ortaya çıkmıştır ancak artık Avrupa, Güney Amerika ve Asya'nın bazı kısımlarında görülmektedir. Sıcak ve nemli iklimlerde tam ürün kaybına neden olabilir ancak kurak yazların yaşandığı bölgelerde neredeyse hiç görülmez."" Adı, yapraklarda büyüyen kahverengi lekelerin sınırını oluşturan siyah saçaktan gelir. Hastalık ayrıca bitkinin diğer kısımlarına da saldırır, ""asmanın tüm yeşil kısımları: sürgünler, yaprak ve meyve sapları, filizler ve meyve. En zararlı etkisi meyveyedir""","Mancozeb, BONIDE MANCOZEB FLOWABLE fungisit olarak mevcuttur. %37 Mancozeb içerir ve siyah çürümeyi kontrol etmede çok etkili olmalıdır. Nova (miklobutanil), IMMUNOX FUNGICIDE olarak mevcuttur. %1,55 miklobutanildir ve siyah çürümeyi kontrol etmede etkili olmalıdır.",https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Guignardia_bidwellii_08.jpg/330px-Guignardia_bidwellii_08.jpg
13,Üzüm : Esca | Kara Kızamık,"Üzüm kızamığı, esca, kara kızamık veya İspanyol kızamığı olarak da bilinir, semptomlarının gizemli ifadesi ve uzun süredir tanımlanabilir nedensel organizma(lar)ın eksikliği ile üzüm yetiştiricilerini uzun süredir rahatsız etmektedir. 'Kızamık' adı, meyvede bulunan yüzeysel noktalara atıfta bulunur (Şekil 1). Sezon boyunca, noktalar kabuk yüzeyinde birleşerek meyveleri siyah görünüme kavuşturabilir. Lekelenme, meyve tutumu ile hasattan birkaç gün önce herhangi bir zamanda gelişebilir. Meyve tutumunda etkilenen meyveler olgunlaşma eğiliminde olmaz ve buruşup kurur. Lekelenmeye ek olarak, sezonun ilerleyen dönemlerinde etkilenen meyvelerde acı bir tat da olur. Yaprak semptomları, enfeksiyonlar yıldan yıla şiddetli olduğunda bir 'kaplan çizgisi' deseni (Şekil 2-alt yaprak) ile karakterize edilir. Hafif enfeksiyonlar, diğer hastalıklarla veya besin eksiklikleriyle karıştırılabilen yaprak semptomlarına (Şekil 2-üst yaprak) neden olabilir. Beyaz çeşitler kloroz ve ardından nekroz alanları gösterirken, kırmızı çeşitler kırmızı ve ardından nekroz alanları ile karakterize edilir. İlkbaharın erken belirtileri arasında sürgün ucu ölümü, yaprak renk bozulması ve şiddetli vakalarda tam yaprak dökülmesi bulunur.","Bugüne kadar bu hastalığı kontrol altına almak için etkili bir yöntem yoktur. Enfekte meyveleri, yaprakları ve gövdeyi çıkarın ve yok edin. Mantar enfeksiyonunu en aza indirmek için kuru erik yaralarını yara kapatıcı (akrilik boyada %5 borik asit) veya esansiyel yağ veya uygun mantar öldürücüler kullanarak koruyun.",https://www.researchgate.net/profile/Laura-Mugnai/publication/43161073/figure/fig1/AS:340404659605512@1458 170203496/Asmada-kloroz-esca-ve-yapraklarda-nekrozun-gösterilmesiyle ilişkili semptomlar_Q320.jpg
14,Üzüm : Yaprak Yanıklığı | Isariopsis Yaprak Lekesi,"Mantar, asmanın tüm yeşil kısımlarına saldırabilen zorunlu bir patojendir. Bu hastalığın belirtileri sıklıkla külleme hastalığının belirtileriyle karıştırılır. Enfekte yapraklarda soluk sarı-yeşil lezyonlar gelişir ve bunlar giderek kahverengiye döner. Ciddi şekilde enfekte olmuş yapraklar genellikle erken düşer. Enfekte olmuş yaprak sapları, sülükler ve sürgünler genellikle kıvrılır, çoban asası şeklini alır ve sonunda kahverengiye döner ve ölür. Genç meyveler enfeksiyona karşı oldukça hassastır ve genellikle mantarın beyaz meyve yapılarıyla kaplıdır. Beyaz çeşitlerin enfekte olmuş yaşlı meyveleri donuk gri-yeşile dönerken, siyah çeşitlerin meyveleri pembemsi kırmızıya döner.","İnokulum seviyelerini azaltmak için uykuda spreyler uygulayın. Kesin. O gölgeliği açın. Savunmanızı düşürmeyin. Erken keşif yapın, sık keşif yapın. Koruyucu ve sistemik mantar öldürücüler kullanın. Mantar öldürücü direncini göz önünde bulundurun. Havayı izleyin.",https://www.goodfruit.com/wp-content/uploads/Black-rot-lesions-on-leaves-indicate-potential-for-fruit-infection-1-feat2.jpg
15,Üzüm : Sağlıklı,"Sadece kök bölgesine su uygulayın. Üzüm yapraklarının ıslanmasından kaçının çünkü bu birçok üzüm hastalığına yol açabilir. Sonbaharda genç asmaların sulanmasını azaltın, böylece bitkinin kışa hazırlanmak için kamışlarını sertleştirmesi teşvik edilir. Daha yaşlı asmaların kumlu veya çok iyi drenajlı topraklarda olmadığı sürece nadiren sulanması gerekir.","Besinlerle, özellikle C ve K Vitaminleriyle doludur. Yüksek Antioksidan İçeriği Kronik Hastalıkları Önleyebilir. Bitkisel Bileşikler Bazı Kanser Türlerine Karşı Koruyabilir. Kalp Sağlığı İçin Çeşitli Etkileyici Şekillerde Faydalıdır. Kan Şekeri Seviyelerini Azaltabilir ve Diyabete Karşı Koruyabilir.",https://images.indianexpress.com/2021/02/grapes-1200.jpg
16,Turuncu : Haunglongbing | Citrus Greening,"Turunçgil yeşillenmesi hastalığı, vektör yoluyla bulaşan bir patojenin neden olduğu bir turunçgil hastalığıdır. HLB, damarların ve bitişik dokuların sararması gibi yaygın semptomlarla ayırt edilir; bunu tüm yaprağın benekli beneklenmesi, erken yaprak dökümü, dalların geriye doğru ölmesi, besleyici kökçüklerin ve yan köklerin çürümesi ve canlılıkta azalma ve en sonunda tüm bitkinin ölümü izler. Etkilenen ağaçlar bodurlaşır, çok sayıda mevsim dışı çiçek taşır (çoğu düşer) ve alt kısmı yeşil kalan ve çok acı tadı olan kalın, soluk bir kabuğa sahip küçük, düzensiz şekilli meyveler üretir. Yaygın semptomlar genellikle besin eksiklikleriyle karıştırılabilir; ancak besin eksiklikleri arasındaki ayırt edici faktör simetri desenidir. Besin eksiklikleri yaprak damar kenarı boyunca simetrik olma eğilimindeyken, HLB'de damar etrafında asimetrik bir sararma vardır. HLB'nin en belirgin semptomu, özellikle olgunlaşmadan sonra meyvenin yeşillenmesi ve bodurlaşmasıdır","Narenciye Yeşillenme Hastalığının yayılmasını önlemenin tek yolu ACP'yi (Asya Narenciye Psyllid) kontrol altına almaktır. Narenciye çok popüler ve yaygın olarak ekilen bir bahçe ağacı olduğundan, ev sahipleri bu önemli mücadelenin ön saflarındadır. Limon ağacına hem yaprakların üst hem de alt taraflarına Neem yağı böcek ilacı püskürtün. İstilanın boyutuna bağlı olarak 10-14 günde bir tekrarlamanız gerekebilir. Ardından küf büyümesini sıvı bakır mantar ilacı ile tedavi edin.",https://www.universityofcalifornia.edu/sites/default/files/CitrusGreening.jpg
17,Şeftali : Bakteri Lekesi,"Bakteriyel leke, Xanthomonas campestris pv. pruni'nin neden olduğu şeftali, nektarin, kayısı ve eriklerde görülen önemli bir hastalıktır. Bu hastalığın belirtileri arasında meyve lekeleri, yaprak lekeleri ve dal kanserleri bulunur. Meyve belirtileri arasında çukurlaşma, çatlama, sakızlanma ve suyla ıslanmış doku bulunur ve bu da meyveyi kahverengi çürümeye, rizopusa ve diğer mantar enfeksiyonlarına karşı daha duyarlı hale getirebilir. Şiddetli yaprak lekesi enfeksiyonları erken yaprak dökülmesine neden olabilir. Şiddetli yaprak dökülmesi meyve boyutunun küçülmesine, güneş yanığına ve meyvenin çatlamasına neden olabilir. Erken yaprak döken ağaçların canlılığı ve kış dayanıklılığı azalır.","Bakteriyel lekenin meyve belirtileri, Cladosporium carpophyllium mantarının neden olduğu şeftali uyuzuyla karıştırılabilir, ancak uyuz lekeleri daha daireseldir, koyu kahverengi/yeşilimsi, tüylü bir görünüme sahiptir ve meyve yüzeyinde çukur oluşturmaz, ancak kabuk çatlaması meydana gelebilir. Uyuz, yaprak belirtilerine neden olmaz ancak dallarda lekelere neden olabilir. Bakteriyel lekenin ilk meyve lekeleri yüzeysel olabilir ancak kraterlere dönüşebilir.",https://www.gardeningknowhow.com/wp-content/uploads/2016/07/bacterial-spot-peach.jpg
18,Şeftali : Sağlıklı,"Şeftali ağaçları USDA Bölgeleri 5 ila 8 veya 9'da yetişir ve bodur veya standart boyutlarda mevcuttur, bu da onları arka bahçe meyve bahçeleri için harika bir seçim haline getirir. Çoğu süs bitkisinin aksine, şeftali ağaçlarının sağlıklı ve üretken kalabilmeleri için düzenli budama, gübreleme ve ilaçlama gerekir. Ağacınızın etrafındaki zemini su ve besin için rekabet edecek çim ve yabani otlardan arındırın ve cömertçe malçlayın.",Besinler ve Antioksidanlarla Doludur. Sindirime Yardımcı Olabilir. Kalp Sağlığını İyileştirebilir. Cildinizi Koruyabilir. Bazı Kanser Türlerini Önleyebilir. Alerji Semptomlarını Azaltabilir. Yaygın Olarak Bulunur ve Diyetinize Eklemesi Kolaydır.,https://www.tasteofhome.com/wp-content/uploads/2019/06/peaches-shutterstock_297863489-1.jpg
19,Biber çanı : Bakteriyel Leke,"Yaşlı yaprakların alt yüzeyinde küçük sivilceler ve üst yaprak yüzeyinde küçük suyla ıslanmış noktalar olarak görülen yaprak lekeleri bakteri lekesinin bir belirtisidir. Bu, Maryland'de önemli bir biber hastalığıdır. Bazen domateslere de saldırır. Sonunda, lekeler daha koyu kenarlı gri ila kahverengi merkezler geliştirir. Lezyonlar sıcak ve nemli havalarda büyür. Yapraklar daha sonra sararabilir, sonra kahverengiye dönebilir ve düşebilir. Lezyonlar ayrıca saplarda da gelişebilir. Meyvelerde yeme kalitesini etkilemeyen küçük, kabarık, pürüzlü noktalar gelişir. Ciddi şekilde enfekte olmuş yapraklar düşerek biberlerde güneş yanığına neden olur. Bakteriyel yaprak lekesi, sıçrayan yağmur ve ıslak, enfekte bitkilerle çalışma yoluyla yayılır. Bu hastalık, yağışlı havalarda bitkileri yapraksız bırakabilir. Sıcak ve kuru hava, bu hastalığın yayılmasını yavaşlatır. Hastalık tohum veya fidelerle gelebilir ve ürün artıklarında ve toprakta kışı geçirebilir.",Dayanıklı çeşitleri seçin Hastalıksız tohum ve fide satın alın. Tohumları %10'luk bir klorlu ağartıcı solüsyonunda (1 kısım ağartıcı; 9 kısım su) 2 dakika bekleterek işleyin. Ekimden önce tohumları iyice durulayın ve kurutun. Bitkileri saman veya çim kırpıntılarıyla kaplı gazete gibi kalın bir organik malzemeyle derinlemesine malçlayın. Üstten sulama yapmaktan kaçının. Sezon sonunda çok enfekte olmuş bitki parçalarını ve tüm kalıntıları çıkarın ve atın. Enfeksiyonun yayılmasını yavaşlatmak için her 10-14 günde bir sabit bakır (organik mantar ilacı) püskürtün. Enfeksiyonlar şiddetliyse biberleri farklı bir yere çevirin ve ekimden önce toprağı siyah plastik malç veya siyah peyzaj beziyle örtün.,https://extension.umd.edu/sites/default/files/_images/programs/grow_it_eat_it/diseases/BacterialLeafSpot/bacterial_leaf_spot_pepper_plant_l.jpg
20,Biber biber : Sağlıklı,"Biberleri iyi sulayın, ancak toprağı asla ıslak bırakmayın. Toprağı yaklaşık 6 inç derinliğinde nemlendirmek için sulayın, sonra hafifçe kurumasını bekleyin. Sulama özellikle meyve tutumu sırasında, minik biberler çiçeklerin yerini aldığında ve biberler olgunlaştığında önemlidir. Tutarlı nem biberlerin sıkı ve sağlıklı kalmasına yardımcı olur.","Kırmızı, Turuncu ve Sarı Dolmalık Biberler harika sağlık faydalarıyla doludur - vitaminlerle doludur ve kalorileri düşüktür! Mükemmel bir A vitamini, C vitamini ve potasyum kaynağıdırlar. Dolmalık Biberler ayrıca sağlıklı bir lif, folat ve demir dozu içerir.",https://www.healthbenefitstimes.com/9/gallery/bell-peppers/dolmalık-biber-yaprakları.jpg
